Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) expression -> LPAREN expression . RPAREN
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    RPAREN          shift and go to state 102
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66
    LT              shift and go to state 67
    LTEQ            shift and go to state 68
    EQ              shift and go to state 69


state 73

    (41) expression -> IF expression . THEN expression ELSE expression FI
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    THEN            shift and go to state 103
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66
    LT              shift and go to state 67
    LTEQ            shift and go to state 68
    EQ              shift and go to state 69


state 74

    (42) expression -> WHILE expression . LOOP expression POOL
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    LOOP            shift and go to state 104
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66
    LT              shift and go to state 67
    LTEQ            shift and go to state 68
    EQ              shift and go to state 69


state 75

    (49) expression -> CASE expression . OF actions_list ESAC
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    OF              shift and go to state 105
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66
    LT              shift and go to state 67
    LTEQ            shift and go to state 68
    EQ              shift and go to state 69


state 76

    (53) expression -> NEW TYPE .

    DOT             reduce using rule 53 (expression -> NEW TYPE .)
    AT              reduce using rule 53 (expression -> NEW TYPE .)
    PLUS            reduce using rule 53 (expression -> NEW TYPE .)
    MINUS           reduce using rule 53 (expression -> NEW TYPE .)
    MULTIPLY        reduce using rule 53 (expression -> NEW TYPE .)
    DIVIDE          reduce using rule 53 (expression -> NEW TYPE .)
    LT              reduce using rule 53 (expression -> NEW TYPE .)
    LTEQ            reduce using rule 53 (expression -> NEW TYPE .)
    EQ              reduce using rule 53 (expression -> NEW TYPE .)
    SEMICOLON       reduce using rule 53 (expression -> NEW TYPE .)
    RPAREN          reduce using rule 53 (expression -> NEW TYPE .)
    THEN            reduce using rule 53 (expression -> NEW TYPE .)
    LOOP            reduce using rule 53 (expression -> NEW TYPE .)
    OF              reduce using rule 53 (expression -> NEW TYPE .)
    RBRACE          reduce using rule 53 (expression -> NEW TYPE .)
    COMMA           reduce using rule 53 (expression -> NEW TYPE .)
    ELSE            reduce using rule 53 (expression -> NEW TYPE .)
    POOL            reduce using rule 53 (expression -> NEW TYPE .)
    FI              reduce using rule 53 (expression -> NEW TYPE .)
    IN              reduce using rule 53 (expression -> NEW TYPE .)


state 77

    (54) expression -> ISVOID expression .
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    PLUS            reduce using rule 54 (expression -> ISVOID expression .)
    MINUS           reduce using rule 54 (expression -> ISVOID expression .)
    MULTIPLY        reduce using rule 54 (expression -> ISVOID expression .)
    DIVIDE          reduce using rule 54 (expression -> ISVOID expression .)
    LT              reduce using rule 54 (expression -> ISVOID expression .)
    LTEQ            reduce using rule 54 (expression -> ISVOID expression .)
    EQ              reduce using rule 54 (expression -> ISVOID expression .)
    SEMICOLON       reduce using rule 54 (expression -> ISVOID expression .)
    RPAREN          reduce using rule 54 (expression -> ISVOID expression .)
    THEN            reduce using rule 54 (expression -> ISVOID expression .)
    LOOP            reduce using rule 54 (expression -> ISVOID expression .)
    OF              reduce using rule 54 (expression -> ISVOID expression .)
    RBRACE          reduce using rule 54 (expression -> ISVOID expression .)
    COMMA           reduce using rule 54 (expression -> ISVOID expression .)
    ELSE            reduce using rule 54 (expression -> ISVOID expression .)
    POOL            reduce using rule 54 (expression -> ISVOID expression .)
    FI              reduce using rule 54 (expression -> ISVOID expression .)
    IN              reduce using rule 54 (expression -> ISVOID expression .)
    DOT             shift and go to state 61
    AT              shift and go to state 62

  ! DOT             [ reduce using rule 54 (expression -> ISVOID expression .) ]
  ! AT              [ reduce using rule 54 (expression -> ISVOID expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! MULTIPLY        [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LTEQ            [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]


state 78

    (55) expression -> INT_COMP expression .
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    PLUS            reduce using rule 55 (expression -> INT_COMP expression .)
    MINUS           reduce using rule 55 (expression -> INT_COMP expression .)
    MULTIPLY        reduce using rule 55 (expression -> INT_COMP expression .)
    DIVIDE          reduce using rule 55 (expression -> INT_COMP expression .)
    LT              reduce using rule 55 (expression -> INT_COMP expression .)
    LTEQ            reduce using rule 55 (expression -> INT_COMP expression .)
    EQ              reduce using rule 55 (expression -> INT_COMP expression .)
    SEMICOLON       reduce using rule 55 (expression -> INT_COMP expression .)
    RPAREN          reduce using rule 55 (expression -> INT_COMP expression .)
    THEN            reduce using rule 55 (expression -> INT_COMP expression .)
    LOOP            reduce using rule 55 (expression -> INT_COMP expression .)
    OF              reduce using rule 55 (expression -> INT_COMP expression .)
    RBRACE          reduce using rule 55 (expression -> INT_COMP expression .)
    COMMA           reduce using rule 55 (expression -> INT_COMP expression .)
    ELSE            reduce using rule 55 (expression -> INT_COMP expression .)
    POOL            reduce using rule 55 (expression -> INT_COMP expression .)
    FI              reduce using rule 55 (expression -> INT_COMP expression .)
    IN              reduce using rule 55 (expression -> INT_COMP expression .)
    DOT             shift and go to state 61
    AT              shift and go to state 62

  ! DOT             [ reduce using rule 55 (expression -> INT_COMP expression .) ]
  ! AT              [ reduce using rule 55 (expression -> INT_COMP expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! MULTIPLY        [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LTEQ            [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]


state 79

    (56) expression -> NOT expression .
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    SEMICOLON       reduce using rule 56 (expression -> NOT expression .)
    RPAREN          reduce using rule 56 (expression -> NOT expression .)
    THEN            reduce using rule 56 (expression -> NOT expression .)
    LOOP            reduce using rule 56 (expression -> NOT expression .)
    OF              reduce using rule 56 (expression -> NOT expression .)
    RBRACE          reduce using rule 56 (expression -> NOT expression .)
    COMMA           reduce using rule 56 (expression -> NOT expression .)
    ELSE            reduce using rule 56 (expression -> NOT expression .)
    POOL            reduce using rule 56 (expression -> NOT expression .)
    FI              reduce using rule 56 (expression -> NOT expression .)
    IN              reduce using rule 56 (expression -> NOT expression .)
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66
    LT              shift and go to state 67
    LTEQ            shift and go to state 68
    EQ              shift and go to state 69

  ! DOT             [ reduce using rule 56 (expression -> NOT expression .) ]
  ! AT              [ reduce using rule 56 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 56 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 56 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 56 (expression -> NOT expression .) ]
  ! LTEQ            [ reduce using rule 56 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 56 (expression -> NOT expression .) ]


state 80

    (44) let_expression -> LET declaration_list . IN expression
    (45) declaration_list -> declaration_list . COMMA declaration

    IN              shift and go to state 106
    COMMA           shift and go to state 107


state 81

    (46) declaration_list -> declaration .

    IN              reduce using rule 46 (declaration_list -> declaration .)
    COMMA           reduce using rule 46 (declaration_list -> declaration .)


state 82

    (47) declaration -> ID . COLON TYPE ASSIGN expression
    (48) declaration -> ID . COLON TYPE

    COLON           shift and go to state 108


state 83

    (10) feature -> ID LPAREN formal_params_list RPAREN COLON TYPE LBRACE . expression RBRACE
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . SELF
    (22) expression -> . LBRACE block_list RBRACE
    (25) expression -> . ID ASSIGN expression
    (26) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . ID LPAREN arguments_list_opt RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression EQ expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . IF expression THEN expression ELSE expression FI
    (42) expression -> . WHILE expression LOOP expression POOL
    (43) expression -> . let_expression
    (49) expression -> . CASE expression OF actions_list ESAC
    (53) expression -> . NEW TYPE
    (54) expression -> . ISVOID expression
    (55) expression -> . INT_COMP expression
    (56) expression -> . NOT expression
    (44) let_expression -> . LET declaration_list IN expression

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    BOOLEAN         shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 45
    LBRACE          shift and go to state 46
    LPAREN          shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 51
    NEW             shift and go to state 52
    ISVOID          shift and go to state 53
    INT_COMP        shift and go to state 54
    NOT             shift and go to state 55
    LET             shift and go to state 56

    expression                     shift and go to state 109
    let_expression                 shift and go to state 50

state 84

    (11) feature -> ID LPAREN RPAREN COLON TYPE LBRACE expression . RBRACE
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    RBRACE          shift and go to state 110
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66
    LT              shift and go to state 67
    LTEQ            shift and go to state 68
    EQ              shift and go to state 69


state 85

    (25) expression -> ID ASSIGN expression .
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    SEMICOLON       reduce using rule 25 (expression -> ID ASSIGN expression .)
    RPAREN          reduce using rule 25 (expression -> ID ASSIGN expression .)
    THEN            reduce using rule 25 (expression -> ID ASSIGN expression .)
    LOOP            reduce using rule 25 (expression -> ID ASSIGN expression .)
    OF              reduce using rule 25 (expression -> ID ASSIGN expression .)
    RBRACE          reduce using rule 25 (expression -> ID ASSIGN expression .)
    COMMA           reduce using rule 25 (expression -> ID ASSIGN expression .)
    ELSE            reduce using rule 25 (expression -> ID ASSIGN expression .)
    POOL            reduce using rule 25 (expression -> ID ASSIGN expression .)
    FI              reduce using rule 25 (expression -> ID ASSIGN expression .)
    IN              reduce using rule 25 (expression -> ID ASSIGN expression .)
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66
    LT              shift and go to state 67
    LTEQ            shift and go to state 68
    EQ              shift and go to state 69

  ! DOT             [ reduce using rule 25 (expression -> ID ASSIGN expression .) ]
  ! AT              [ reduce using rule 25 (expression -> ID ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 25 (expression -> ID ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> ID ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 25 (expression -> ID ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> ID ASSIGN expression .) ]
  ! LT              [ reduce using rule 25 (expression -> ID ASSIGN expression .) ]
  ! LTEQ            [ reduce using rule 25 (expression -> ID ASSIGN expression .) ]
  ! EQ              [ reduce using rule 25 (expression -> ID ASSIGN expression .) ]


state 86

    (32) expression -> ID LPAREN arguments_list_opt . RPAREN

    RPAREN          shift and go to state 111


state 87

    (27) arguments_list_opt -> arguments_list .
    (29) arguments_list -> arguments_list . COMMA expression

    RPAREN          reduce using rule 27 (arguments_list_opt -> arguments_list .)
    COMMA           shift and go to state 112


state 88

    (28) arguments_list_opt -> empty .

    RPAREN          reduce using rule 28 (arguments_list_opt -> empty .)


state 89

    (30) arguments_list -> expression .
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    COMMA           reduce using rule 30 (arguments_list -> expression .)
    RPAREN          reduce using rule 30 (arguments_list -> expression .)
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66
    LT              shift and go to state 67
    LTEQ            shift and go to state 68
    EQ              shift and go to state 69


state 90

    (26) expression -> expression DOT ID . LPAREN arguments_list_opt RPAREN

    LPAREN          shift and go to state 113


state 91

    (31) expression -> expression AT TYPE . DOT ID LPAREN arguments_list_opt RPAREN

    DOT             shift and go to state 114


state 92

    (33) expression -> expression PLUS expression .
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    PLUS            reduce using rule 33 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 33 (expression -> expression PLUS expression .)
    LT              reduce using rule 33 (expression -> expression PLUS expression .)
    LTEQ            reduce using rule 33 (expression -> expression PLUS expression .)
    EQ              reduce using rule 33 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 33 (expression -> expression PLUS expression .)
    THEN            reduce using rule 33 (expression -> expression PLUS expression .)
    LOOP            reduce using rule 33 (expression -> expression PLUS expression .)
    OF              reduce using rule 33 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 33 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 33 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 33 (expression -> expression PLUS expression .)
    POOL            reduce using rule 33 (expression -> expression PLUS expression .)
    FI              reduce using rule 33 (expression -> expression PLUS expression .)
    IN              reduce using rule 33 (expression -> expression PLUS expression .)
    DOT             shift and go to state 61
    AT              shift and go to state 62
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66

  ! DOT             [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! AT              [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! LT              [ shift and go to state 67 ]
  ! LTEQ            [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]


state 93

    (34) expression -> expression MINUS expression .
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    PLUS            reduce using rule 34 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 34 (expression -> expression MINUS expression .)
    LT              reduce using rule 34 (expression -> expression MINUS expression .)
    LTEQ            reduce using rule 34 (expression -> expression MINUS expression .)
    EQ              reduce using rule 34 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 34 (expression -> expression MINUS expression .)
    THEN            reduce using rule 34 (expression -> expression MINUS expression .)
    LOOP            reduce using rule 34 (expression -> expression MINUS expression .)
    OF              reduce using rule 34 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 34 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 34 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 34 (expression -> expression MINUS expression .)
    POOL            reduce using rule 34 (expression -> expression MINUS expression .)
    FI              reduce using rule 34 (expression -> expression MINUS expression .)
    IN              reduce using rule 34 (expression -> expression MINUS expression .)
    DOT             shift and go to state 61
    AT              shift and go to state 62
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66

  ! DOT             [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! AT              [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! LT              [ shift and go to state 67 ]
  ! LTEQ            [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]


state 94

    (35) expression -> expression MULTIPLY expression .
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    PLUS            reduce using rule 35 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 35 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 35 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 35 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 35 (expression -> expression MULTIPLY expression .)
    LTEQ            reduce using rule 35 (expression -> expression MULTIPLY expression .)
    EQ              reduce using rule 35 (expression -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 35 (expression -> expression MULTIPLY expression .)
    THEN            reduce using rule 35 (expression -> expression MULTIPLY expression .)
    LOOP            reduce using rule 35 (expression -> expression MULTIPLY expression .)
    OF              reduce using rule 35 (expression -> expression MULTIPLY expression .)
    RBRACE          reduce using rule 35 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 35 (expression -> expression MULTIPLY expression .)
    ELSE            reduce using rule 35 (expression -> expression MULTIPLY expression .)
    POOL            reduce using rule 35 (expression -> expression MULTIPLY expression .)
    FI              reduce using rule 35 (expression -> expression MULTIPLY expression .)
    IN              reduce using rule 35 (expression -> expression MULTIPLY expression .)
    DOT             shift and go to state 61
    AT              shift and go to state 62

  ! DOT             [ reduce using rule 35 (expression -> expression MULTIPLY expression .) ]
  ! AT              [ reduce using rule 35 (expression -> expression MULTIPLY expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! MULTIPLY        [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LTEQ            [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]


state 95

    (36) expression -> expression DIVIDE expression .
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    PLUS            reduce using rule 36 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 36 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 36 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 36 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 36 (expression -> expression DIVIDE expression .)
    LTEQ            reduce using rule 36 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 36 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 36 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 36 (expression -> expression DIVIDE expression .)
    LOOP            reduce using rule 36 (expression -> expression DIVIDE expression .)
    OF              reduce using rule 36 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 36 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 36 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 36 (expression -> expression DIVIDE expression .)
    POOL            reduce using rule 36 (expression -> expression DIVIDE expression .)
    FI              reduce using rule 36 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 36 (expression -> expression DIVIDE expression .)
    DOT             shift and go to state 61
    AT              shift and go to state 62

  ! DOT             [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! AT              [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! MULTIPLY        [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! LTEQ            [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]


state 96

    (37) expression -> expression LT expression .
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    LT              reduce using rule 37 (expression -> expression LT expression .)
    LTEQ            reduce using rule 37 (expression -> expression LT expression .)
    EQ              reduce using rule 37 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression LT expression .)
    RPAREN          reduce using rule 37 (expression -> expression LT expression .)
    THEN            reduce using rule 37 (expression -> expression LT expression .)
    LOOP            reduce using rule 37 (expression -> expression LT expression .)
    OF              reduce using rule 37 (expression -> expression LT expression .)
    RBRACE          reduce using rule 37 (expression -> expression LT expression .)
    COMMA           reduce using rule 37 (expression -> expression LT expression .)
    ELSE            reduce using rule 37 (expression -> expression LT expression .)
    POOL            reduce using rule 37 (expression -> expression LT expression .)
    FI              reduce using rule 37 (expression -> expression LT expression .)
    IN              reduce using rule 37 (expression -> expression LT expression .)
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66

  ! DOT             [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! AT              [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! MULTIPLY        [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! LT              [ shift and go to state 67 ]
  ! LTEQ            [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]


state 97

    (38) expression -> expression LTEQ expression .
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
